[2026-06-18 19:24:56 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:24:57 ERR] Hosting failed to start {"EventId":{"Id":11,"Name":"HostedServiceStartupFaulted"},"SourceContext":"Microsoft.Extensions.Hosting.Internal.Host"}
System.IO.IOException: Failed to bind to address http://127.0.0.1:5296: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
 ---> System.Net.Sockets.SocketException (10048): Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
[2026-06-18 19:57:03 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] API de AuthService está ejecutándose en http://localhost:5296. Endpoint de salud: http://localhost:5296/api/v1/health {"SourceContext":"Program"}
[2026-06-18 20:04:21 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNMDKSA6JLV3:00000001","RequestPath":"/api/v1/health","ConnectionId":"0HNMDKSA6JLV3"}
[2026-06-18 20:50:50 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.6203 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0G:00000003","ConnectionId":"0HNMDKSA6JM0G"}
[2026-06-18 20:51:32 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7808 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0J:00000001","ConnectionId":"0HNMDKSA6JM0J"}
[2026-06-18 20:51:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 1.2187 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0J:00000002","ConnectionId":"0HNMDKSA6JM0J"}
[2026-06-18 20:53:30 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7123 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0K:00000001","ConnectionId":"0HNMDKSA6JM0K"}
[2026-06-18 20:53:32 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.5136 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0L:00000001","ConnectionId":"0HNMDKSA6JM0L"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7297 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0L:00000002","ConnectionId":"0HNMDKSA6JM0L"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.4573 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0M:00000001","ConnectionId":"0HNMDKSA6JM0M"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 1.4886 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0N:00000001","ConnectionId":"0HNMDKSA6JM0N"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.6135 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0L:00000003","ConnectionId":"0HNMDKSA6JM0L"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7924 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0M:00000002","ConnectionId":"0HNMDKSA6JM0M"}
[2026-06-18 20:53:36 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.6931 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0N:00000002","ConnectionId":"0HNMDKSA6JM0N"}
[2026-06-18 20:53:50 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.8183 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0O:00000001","ConnectionId":"0HNMDKSA6JM0O"}
[2026-06-18 21:08:11 INF] HTTP OPTIONS /api/v1/auth/login responded 204 in 0.6522 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0P:00000001","ConnectionId":"0HNMDKSA6JM0P"}
[2026-06-18 21:08:11 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JM0P:00000002","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JM0P"}
[2026-06-18 21:08:11 INF] HTTP POST /api/v1/auth/login responded 200 in 244.6997 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0P:00000002","ConnectionId":"0HNMDKSA6JM0P"}
[2026-06-18 21:08:47 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.5103 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0Q:00000001","ConnectionId":"0HNMDKSA6JM0Q"}
[2026-06-18 21:09:58 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.6599 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0R:00000001","ConnectionId":"0HNMDKSA6JM0R"}
[2026-06-18 21:09:58 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.6623 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0S:00000001","ConnectionId":"0HNMDKSA6JM0S"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.8796 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0U:00000001","ConnectionId":"0HNMDKSA6JM0U"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.5038 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0T:00000001","ConnectionId":"0HNMDKSA6JM0T"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0390 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0V:00000001","ConnectionId":"0HNMDKSA6JM0V"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9923 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0U:00000002","ConnectionId":"0HNMDKSA6JM0U"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1350 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0T:00000002","ConnectionId":"0HNMDKSA6JM0T"}
[2026-06-18 21:10:59 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7773 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0V:00000002","ConnectionId":"0HNMDKSA6JM0V"}
[2026-06-18 21:22:30 INF] HTTP OPTIONS /api/v1/auth/login responded 204 in 0.3144 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM10:00000001","ConnectionId":"0HNMDKSA6JM10"}
[2026-06-18 21:22:30 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JM10:00000002","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JM10"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/login responded 200 in 216.7307 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM10:00000002","ConnectionId":"0HNMDKSA6JM10"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7583 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM11:00000001","ConnectionId":"0HNMDKSA6JM11"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.6109 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM12:00000001","ConnectionId":"0HNMDKSA6JM12"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.6546 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM13:00000001","ConnectionId":"0HNMDKSA6JM13"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.8129 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM11:00000002","ConnectionId":"0HNMDKSA6JM11"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1418 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM12:00000002","ConnectionId":"0HNMDKSA6JM12"}
[2026-06-18 21:22:30 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9288 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM13:00000002","ConnectionId":"0HNMDKSA6JM13"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7595 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM14:00000001","ConnectionId":"0HNMDKSA6JM14"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0505 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM15:00000001","ConnectionId":"0HNMDKSA6JM15"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0587 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM16:00000001","ConnectionId":"0HNMDKSA6JM16"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.8073 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM14:00000002","ConnectionId":"0HNMDKSA6JM14"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1791 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM15:00000002","ConnectionId":"0HNMDKSA6JM15"}
[2026-06-18 21:22:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7680 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM16:00000002","ConnectionId":"0HNMDKSA6JM16"}
[2026-06-18 21:23:23 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.5432 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM17:00000001","ConnectionId":"0HNMDKSA6JM17"}
[2026-06-18 21:23:41 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.5782 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM18:00000001","ConnectionId":"0HNMDKSA6JM18"}
[2026-06-18 21:26:38 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7352 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM19:00000001","ConnectionId":"0HNMDKSA6JM19"}
